model,color,fuel_type,gear,motor,body_type
Compass,Blanco,Nafta,Automática,2.4,SUV
Compass,Gris oscuro,Nafta,Automática,2.4,SUV
Corolla,Gris,Nafta,Manual,1.8,Sedán
Compass,Negro,Nafta,Automática,1.3,SUV
Sorento,Negro,Diésel,Automática,2.2,SUV
Clase C,Plateado,Nafta,Automática,1.8,Sedán
220,Blanco,Nafta,Automática,TURBO,Coupé
T-Cross,Naranja,Nafta,Automática,1.6 MSI Nafta,SUV
Clase A,Plateado,Nafta,Automática,3,Hatchback
Clase A,Blanco,Nafta,Manual,1.6,Hatchback
Polo,Blanco,Nafta,Manual,1.6,Hatchback
Ecosport,Beige,Nafta,Manual,1.6,SUV
Etios,Blanco,Nafta,Manual,1.5,Hatchback
Clio,Gris,Nafta,Manual,1.2,Hatchback
RAV4,Gris,Nafta,Automática,2.4,SUV
Etios,Gris,Nafta,Manual,1.5,Sedán
Cooper,Rojo,Nafta,Manual,1.6,Hatchback
Renegade,Rojo,Nafta,Manual,1.8,SUV
Hilux,Rojo,Diésel,Manual,2.8,Pick-Up
Ecosport,Gris,Nafta,Manual,1.5,SUV
Classic,Gris,Nafta,Manual,1.6,Hatchback
Master,Blanco,Diésel,Manual,2.3,Hatchback
Ranger,Blanco,Diésel,Manual,2.2,Pick-Up
408,Gris oscuro,Nafta,Manual,2,Sedán
CR-V,Blanco,Nafta,Automática,2,SUV
Journey,Blanco,Nafta,Automática,2.4,Crossover
Siena,Gris,Nafta,Manual,1.4,Sedán
Tucson,Negro,Nafta,Manual,2,SUV
HR-V,Rojo,Nafta,Automática,1.8,SUV
Linea,Plateado,Nafta,Manual,1.8,Sedán
Onix,Gris,Nafta,Manual,1.4,Hatchback
408,Blanco,Nafta,Manual,1.6,Sedán
Equinox,Plateado,Nafta,Automática,1.5,SUV
308,Blanco,Nafta,Automática,1.6,Hatchback
A1,Blanco,Nafta,Automática,1.4,Hatchback
Aircross,Plateado,Nafta/GNC,Automática,1.6,Hatchback
408,Gris,Nafta,Manual,2.0,Sedán
308,Blanco,Nafta,Manual,1.6,Hatchback
Kuga,Blanco,Nafta,Manual,2.5,SUV
Corolla Cross,Rojo,Híbrido/Nafta,Automática,1.8,SUV
Grand Cherokee,Blanco,Nafta,Automática,3.6,SUV
Palio,Blanco,Nafta,Manual,1.4,Hatchback
Camry,Gris,Nafta,Automática,3.5,Sedán
208,Negro,Nafta,Manual,1.6,Sedán
Corolla,Gris,Nafta,Manual,1.8,Sedán
Clase E,Blanco,Nafta,Automática,2.1,Sedán
Clase E,Gris,Nafta,Automática,3,Sedán
Up!,Blanco,Nafta,Automática,1.0,Hatchback
C3,Azul,Nafta,Manual,1.6,Hatchback
Tiida,Dorado,Nafta,Manual,1.8,Hatchback
C4 Cactus,Blanco,Nafta,Automática,1.2,SUV
208,Gris,Nafta,Manual,1.6,Hatchback
C3,Plateado,Nafta,Manual,1.6,Hatchback
C3,Gris,Nafta,Manual,1.5,Hatchback
Compass,Gris,Nafta,Automática,2.4,SUV
Focus III,Azul,Nafta,Manual,1.6,Hatchback
308,Gris,Nafta,Manual,1.6,Hatchback
SW4,Blanco,Diésel,Automática,2.8,SUV
Toro,Negro,Diésel,Manual,2.0,Pick-Up
Etios,Gris,Nafta,Manual,1.5,Sedán
C4 Lounge,Blanco,Nafta,Automática,1.6,Sedán
208,Blanco,Nafta,Manual,1.6,Hatchback
Punto,Blanco,Nafta,Manual,1.4,Hatchback
Kicks,Gris,Nafta,Manual,1.6,Hatchback
Duster Oroch,Blanco,Nafta,Manual,1.6,SUV
Vento,Blanco,Nafta,Manual,2.0,Sedán
208,Rojo,Nafta,Manual,1.6,Hatchback
Compass,Negro,Nafta,Manual,2.4,SUV
Kwid,Naranja,Nafta,Manual,1.0,Hatchback
Ecosport,Negro,Nafta,Manual,1.6,SUV
Ka,Blanco,Nafta/GNC,Manual,1.5,Sedán
Spin,Gris,Nafta,Automática,1.8,Monovolumen
Argo,Blanco,Nafta,Manual,1.3,Hatchback
Spin,Blanco,Nafta,Manual,1.8,Monovolumen
208,Plateado,Nafta,Manual,1.6,Hatchback
208,Gris,Nafta,Manual,1.6,Hatchback
Focus III,Gris,Nafta,Manual,2.0,Hatchback
C3,Gris,Nafta,Manual,1.5,Hatchback
Hilux,Gris,Diésel,Automática,2.8,Pick-Up
Focus II,Dorado,Nafta,Manual,2.0,Hatchback
2008,Marrón,Nafta,Automática,1.6,SUV
Onix,Blanco,Nafta,Manual,1.4,Hatchback
Focus III,Gris,Nafta,Automática,2.0,Sedán
208,Negro,Nafta,Manual,1.5,Hatchback
Onix,Blanco,Nafta,Automática,1.4,Hatchback
Yaris,Blanco,Nafta,Automática,1.5,Hatchback
1500,Gris,Nafta,Automática,5.7,Pick-Up
Nivus,Blanco,Nafta,Automática,1.0,SUV
Sandero,Gris,Nafta,Manual,1.6,Hatchback
Duster Oroch,Negro,Nafta,Manual,2.0,SUV
Sandero,Negro,Nafta,Manual,1.6,Hatchback
Gol Trend,Plateado,Nafta,Manual,1.6,Hatchback
C4 Lounge,Plateado,Nafta,Automática,1.6,Sedán
Vento,Plateado,Nafta,Manual,2.0,Sedán
Up!,Blanco,Nafta,Manual,1.0,Hatchback
Duster Oroch,Blanco,Nafta,Manual,1.6,SUV
Focus III,Plateado,Nafta,Manual,2.0,Sedán
HR-V,Plateado,Nafta,Automática,1.8,SUV
Gol,Negro,Nafta,Manual,1.4,Hatchback
Clio,Blanco,Nafta,Manual,1.2,Hatchback
Renegade,Gris,Nafta,Manual,1.8,SUV
2008,Gris,Nafta,Manual,1.6,SUV
H1,Gris,Diésel,Automática,2.5,Monovolumen
Vento,Gris,Nafta,Manual,2.0,Sedán
CR-V,Negro,Nafta,Automática,2.4,SUV
Palio,Marrón,Nafta,Manual,1.6,Rural
Ranger,Gris,Diésel,Automática,3.2,Pick-Up
